source,method,metric,kind,n,value,observed_std,ci_low,ci_high,n_draws,combo_id,cohort,cancer,cancer_prefix,norm,model,off_aug,batch,data_type,model_type,title
real,LOGIS,f1_score,observed,20.0,0.6253333333333334,0.1330329950718159,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,64.84848484848484,0.7338404487572472,,0.7091298418675168,0.7585510556469776,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,65.5959595959596,0.7342566971282813,,0.7101830759319738,0.7583303183245889,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,66.34343434343435,0.7346622708075332,,0.7112024662553489,0.7581220753597175,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,67.0909090909091,0.7350575592441464,,0.7121897075853376,0.7579254109029552,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,67.83838383838383,0.735442933550722,,0.7131451710345411,0.7577406960669029,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,68.58585858585859,0.7358187475567979,,0.7140714947049636,0.7575660004086322,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,69.33333333333334,0.7361853387911126,,0.7149683634760673,0.7574023141061579,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,70.08080808080808,0.7365430293981795,,0.71583871008947,0.757247348706889,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,70.82828282828282,0.7368921269942056,,0.7166825158367404,0.7571017381516708,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,71.57575757575758,0.7372329254669633,,0.7175010535795653,0.7569647973543613,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,72.32323232323233,0.7375657057238237,,0.7182959095238677,0.7568355019237798,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,73.07070707070707,0.7378907363918065,,0.7190676786213053,0.7567137941623077,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,73.81818181818181,0.7382082744731785,,0.7198169441987832,0.7565996047475738,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,74.56565656565657,0.7385185659598411,,0.7205446048974784,0.7564925270222038,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,75.31313131313132,0.7388218464094781,,0.7212518752489891,0.7563918175699671,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,76.06060606060606,0.739118341486197,,0.7219396335666989,0.7562970494056952,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,76.8080808080808,0.739408267468176,,0.7226080961287857,0.7562084388075663,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,77.55555555555556,0.7396918317246273,,0.723258775603014,0.7561248878462405,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,78.30303030303031,0.7399692331642074,,0.7238915445734022,0.7560469217550125,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,79.05050505050505,0.7402406626568365,,0.7245075728837848,0.7559737524298883,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,79.79797979797979,0.7405063034307378,,0.7251070437623846,0.755905563099091,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,80.54545454545455,0.7407663314463689,,0.7256911121435736,0.7558415507491643,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,81.2929292929293,0.7410209157487897,,0.7262596207477735,0.7557822107498059,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,82.04040404040404,0.7412702187998957,,0.726813711010794,0.7557267265889975,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,82.78787878787878,0.741514396791838,,0.7273538654494239,0.755674928134252,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,83.53535353535354,0.7417535999428534,,0.7278802342819005,0.7556269656038063,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,84.28282828282829,0.7419879727766409,,0.7283936146811985,0.7555823308720833,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,85.03030303030303,0.7422176543863329,,0.7288941457404505,0.7555411630322153,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,85.77777777777779,0.7424427786840408,,0.7293826140210438,0.7555029433470379,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,86.52525252525253,0.7426634746368781,,0.7298591484900918,0.7554678007836644,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,87.27272727272728,0.7428798664903045,,0.7303241997176926,0.7554355332629163,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,88.02020202020202,0.7430920739795742,,0.7307782137637381,0.7554059341954104,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,88.76767676767678,0.7433002125300162,,0.7312213060535574,0.755379119006475,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,89.51515151515152,0.743504393446824,,0.7316539142169819,0.755354872676666,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,90.26262626262627,0.7437047240949879,,0.7320767982682782,0.7553326499216976,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,91.01010101010101,0.7439013080699575,,0.7324900618028958,0.7553125543370192,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,91.75757575757576,0.7440942453595836,,0.7328938048086854,0.7552946859104818,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,92.5050505050505,0.7442836324978523,,0.7332884501442712,0.7552788148514334,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,93.25252525252526,0.7444695627108898,,0.7336744173604174,0.7552647080613623,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,f1_score,fitted,94.0,0.7446521260556834,,0.7340517965141113,0.7552524555972555,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,20.0,0.63,0.13509256086106292,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,27.0,0.712,0.06982517852147284,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,33.0,0.7028571428571428,0.023714094472359514,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,40.0,0.6599999999999999,0.11805718953117597,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,47.0,0.7133333333333333,0.039315124473231426,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,54.0,0.7592727272727273,0.07058902122395073,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,60.0,0.7866666666666666,0.05939509893735151,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,67.0,0.721978021978022,0.043728808244113265,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,74.0,0.6986666666666667,0.07258617522963394,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,81.0,0.7394117647058824,0.01676406087510486,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,87.0,0.7450980392156863,0.04859511188350618,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,observed,94.0,0.75953216374269,0.016054735212987493,,,5.0,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,20.0,0.6385662702500255,,-0.12445421822830693,1.401586758728358,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,20.747474747474747,0.6448435172751478,,-0.05157759715660426,1.3412646317069,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,21.494949494949495,0.6505821073240546,,0.01288850874907499,1.2882757058990344,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,22.242424242424242,0.6558446712372944,,0.07016509841883178,1.241524244055757,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,22.98989898989899,0.6606847730205581,,0.12126166441020436,1.2001078816309119,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,23.737373737373737,0.6651484646070793,,0.16701914105847043,1.1632777881556882,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,24.484848484848484,0.6692755350011715,,0.2081409051177373,1.1304101648846059,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,25.232323232323232,0.6731005210952966,,0.24522159776050745,1.1009794444300858,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,25.97979797979798,0.6766535311381312,,0.27876347056620776,1.0745435917100545,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,26.727272727272727,0.6799609198147436,,0.30919452343688697,1.0507273161926003,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,27.474747474747474,0.6830458449641525,,0.3368800564334363,1.0292116334948687,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,28.22222222222222,0.6859287292542576,,0.3621354201125526,1.0097220383959626,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,28.96969696969697,0.6886276450597216,,0.3852315745781088,0.9920237155413345,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,29.717171717171716,0.6911586369173661,,0.4064031731967806,0.9759141006379517,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,30.464646464646464,0.6935359929582373,,0.42585465497528613,0.9612173309411884,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,31.21212121212121,0.6957724744121306,,0.44376370792334036,0.947781240900921,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,31.95959595959596,0.6978795104851403,,0.4602872848763784,0.9354717360939022,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,32.707070707070706,0.6998673645026303,,0.4755604760951543,0.9241742529101064,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,33.45454545454545,0.7017452760987162,,0.4897069998021984,0.913783552395234,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
real,LOGIS,accuracy,fitted,34.2020202020202,0.7035215833512175,,0.5028302695131661,0.9042128971892689,,fivesubtypes_rna_cvae:COAD:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,COAD,COAD_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,COAD | raw | offaug_AE_head_2 | CVAE1-200
